Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    close_braces
    colon
    end_if
    exit
    false
    goto
    open_braces
    semicolon
    true

Grammar

Rule 0     S' -> program
    functions                      shift and go to state 53
    ids_access                     shift and go to state 54

state 39

    (25) loops -> do ACTION_DO_WHILE_INDEX . inside_logic loop until open_parenthesis logic_expression close_parenthesis ACTION_QUADRUPLET_EMPTY_JUMP_DO_WHILE
    (3) inside_logic -> . variable inside_logic
    (4) inside_logic -> . conditions inside_logic
    (5) inside_logic -> . loops inside_logic
    (6) inside_logic -> . calls inside_logic
    (7) inside_logic -> . read_or_write inside_logic
    (8) inside_logic -> . assign inside_logic
    (9) inside_logic -> .
    (10) variable -> . dim id as variable_type
    (11) variable -> . dim id as variable_type open_brackets word_value close_brackets
    (12) variable -> . dim id as variable_type open_brackets word_value close_brackets open_brackets word_value close_brackets
    (13) variable -> . dim id as variable_type open_brackets word_value close_brackets open_brackets word_value close_brackets open_brackets word_value close_brackets
    (18) conditions -> . base_if ACTION_FILL_JUMP end if ACTION_FILL_JUMP_END_IF
    (19) conditions -> . base_if else ACTION_FILL_JUMP inside_logic end if ACTION_FILL_JUMP_END_IF
    (20) conditions -> . base_if else_ifs end if ACTION_FILL_JUMP_END_IF
    (21) conditions -> . base_if else_ifs else ACTION_FILL_JUMP inside_logic end if ACTION_FILL_JUMP_END_IF
    (24) loops -> . while open_parenthesis logic_expression close_parenthesis ACTION_ADD_WHILE_QUADRUPLET_EMPTY_JUMP inside_logic wend ACTION_WHILE_GOTO
    (25) loops -> . do ACTION_DO_WHILE_INDEX inside_logic loop until open_parenthesis logic_expression close_parenthesis ACTION_QUADRUPLET_EMPTY_JUMP_DO_WHILE
    (26) loops -> . for id ACTION_ADD_FOR_VALUE equals arithmetic_expression ACTION_ASSIGN_VALUE to ACTION_FOR_JUMP_BACK arithmetic_expression ACTION_ADD_FOR_QUADRUPLET_EMPTY_JUMP step arithmetic_expression ACTION_FOR_INCREMENT inside_logic next id ACTION_FOR_GOTO
    (61) calls -> . gosub id ACTION_ADD_SUBROUTINE_CALL
    (62) calls -> . functions
    (78) read_or_write -> . print
    (79) read_or_write -> . read
    (80) read_or_write -> . dunkelCls
    (69) assign -> . let ids_access equals logic_expression ACTION_ASSIGN_VALUE
    (70) assign -> . let ids_access equals arithmetic_expression ACTION_ASSIGN_VALUE
    (17) base_if -> . if open_parenthesis logic_expression close_parenthesis then ACTION_ADD_QUADRUPLET_EMPTY_JUMP inside_logic ACTION_NEW_IF ACTION_QUADRUPLET_EMPTY_JUMP_END_IF
    (73) functions -> . id ACTION_ADD_FUNCTION_CALL open_parenthesis close_parenthesis
    (74) functions -> . id ACTION_ADD_FUNCTION_CALL open_parenthesis arguments ACTION_ADD_PARAMETERS close_parenthesis
    (81) print -> . dunkelPrint multiple_print ACTION_CONSOLE_WRITE
    (82) print -> . dunkelPrint open_parenthesis multiple_print close_parenthesis ACTION_CONSOLE_WRITE
    (86) read -> . dunkelRead possible_read ACTION_CONSOLE_READ

    loop            reduce using rule 9 (inside_logic -> .)
    dim             shift and go to state 9
    while           shift and go to state 13
    do              shift and go to state 14
    for             shift and go to state 15
    gosub           shift and go to state 16
    dunkelCls       shift and go to state 20
    let             shift and go to state 21
    if              shift and go to state 12
    id              shift and go to state 10
    dunkelPrint     shift and go to state 22
    dunkelRead      shift and go to state 23

    inside_logic                   shift and go to state 77
    variable                       shift and go to state 3
    conditions                     shift and go to state 4
    loops                          shift and go to state 5
    calls                          shift and go to state 6
    read_or_write                  shift and go to state 7
    assign                         shift and go to state 8
    base_if                        shift and go to state 11
    functions                      shift and go to state 17
    print                          shift and go to state 18
    read                           shift and go to state 19

state 40

    (26) loops -> for id . ACTION_ADD_FOR_VALUE equals arithmetic_expression ACTION_ASSIGN_VALUE to ACTION_FOR_JUMP_BACK arithmetic_expression ACTION_ADD_FOR_QUADRUPLET_EMPTY_JUMP step arithmetic_expression ACTION_FOR_INCREMENT inside_logic next id ACTION_FOR_GOTO
    (91) ACTION_ADD_FOR_VALUE -> .

    equals          reduce using rule 91 (ACTION_ADD_FOR_VALUE -> .)

    ACTION_ADD_FOR_VALUE           shift and go to state 78

state 41

    (61) calls -> gosub id . ACTION_ADD_SUBROUTINE_CALL
    (99) ACTION_ADD_SUBROUTINE_CALL -> .

    dim             reduce using rule 99 (ACTION_ADD_SUBROUTINE_CALL -> .)
    while           reduce using rule 99 (ACTION_ADD_SUBROUTINE_CALL -> .)
    do              reduce using rule 99 (ACTION_ADD_SUBROUTINE_CALL -> .)
    for             reduce using rule 99 (ACTION_ADD_SUBROUTINE_CALL -> .)
    gosub           reduce using rule 99 (ACTION_ADD_SUBROUTINE_CALL -> .)
    dunkelCls       reduce using rule 99 (ACTION_ADD_SUBROUTINE_CALL -> .)
    let             reduce using rule 99 (ACTION_ADD_SUBROUTINE_CALL -> .)
    if              reduce using rule 99 (ACTION_ADD_SUBROUTINE_CALL -> .)
    id              reduce using rule 99 (ACTION_ADD_SUBROUTINE_CALL -> .)
    dunkelPrint     reduce using rule 99 (ACTION_ADD_SUBROUTINE_CALL -> .)
    dunkelRead      reduce using rule 99 (ACTION_ADD_SUBROUTINE_CALL -> .)
    end             reduce using rule 99 (ACTION_ADD_SUBROUTINE_CALL -> .)
    loop            reduce using rule 99 (ACTION_ADD_SUBROUTINE_CALL -> .)
    wend            reduce using rule 99 (ACTION_ADD_SUBROUTINE_CALL -> .)
    return          reduce using rule 99 (ACTION_ADD_SUBROUTINE_CALL -> .)
    else            reduce using rule 99 (ACTION_ADD_SUBROUTINE_CALL -> .)
    elsif           reduce using rule 99 (ACTION_ADD_SUBROUTINE_CALL -> .)
    next            reduce using rule 99 (ACTION_ADD_SUBROUTINE_CALL -> .)

    ACTION_ADD_SUBROUTINE_CALL     shift and go to state 79

state 42

    (69) assign -> let ids_access . equals logic_expression ACTION_ASSIGN_VALUE
    (70) assign -> let ids_access . equals arithmetic_expression ACTION_ASSIGN_VALUE

    equals          shift and go to state 80


state 43

    (52) ids_access -> id . ACTION_ADD_VAR_VALUE
    (53) ids_access -> id . ACTION_ADD_VAR_VALUE open_brackets arithmetic_expression close_brackets ACTION_ADD_ONE_DIM_OPERAND
    (54) ids_access -> id . ACTION_ADD_VAR_VALUE open_brackets arithmetic_expression close_brackets open_brackets arithmetic_expression close_brackets ACTION_ADD_TWO_DIM_OPERAND
    (55) ids_access -> id . ACTION_ADD_VAR_VALUE open_brackets arithmetic_expression close_brackets open_brackets arithmetic_expression close_brackets open_brackets arithmetic_expression close_brackets ACTION_ADD_THREE_DIM_OPERAND
    (92) ACTION_ADD_VAR_VALUE -> .

    open_brackets   reduce using rule 92 (ACTION_ADD_VAR_VALUE -> .)
    equals          reduce using rule 92 (ACTION_ADD_VAR_VALUE -> .)
    comma           reduce using rule 92 (ACTION_ADD_VAR_VALUE -> .)
    dim             reduce using rule 92 (ACTION_ADD_VAR_VALUE -> .)
    while           reduce using rule 92 (ACTION_ADD_VAR_VALUE -> .)
    do              reduce using rule 92 (ACTION_ADD_VAR_VALUE -> .)
    for             reduce using rule 92 (ACTION_ADD_VAR_VALUE -> .)
    gosub           reduce using rule 92 (ACTION_ADD_VAR_VALUE -> .)
    dunkelCls       reduce using rule 92 (ACTION_ADD_VAR_VALUE -> .)
    let             reduce using rule 92 (ACTION_ADD_VAR_VALUE -> .)
    if              reduce using rule 92 (ACTION_ADD_VAR_VALUE -> .)
    id              reduce using rule 92 (ACTION_ADD_VAR_VALUE -> .)
    dunkelPrint     reduce using rule 92 (ACTION_ADD_VAR_VALUE -> .)
    dunkelRead      reduce using rule 92 (ACTION_ADD_VAR_VALUE -> .)
    end             reduce using rule 92 (ACTION_ADD_VAR_VALUE -> .)
    loop            reduce using rule 92 (ACTION_ADD_VAR_VALUE -> .)
    wend            reduce using rule 92 (ACTION_ADD_VAR_VALUE -> .)
    return          reduce using rule 92 (ACTION_ADD_VAR_VALUE -> .)
    else            reduce using rule 92 (ACTION_ADD_VAR_VALUE -> .)
    elsif           reduce using rule 92 (ACTION_ADD_VAR_VALUE -> .)
    next            reduce using rule 92 (ACTION_ADD_VAR_VALUE -> .)
    close_parenthesis reduce using rule 92 (ACTION_ADD_VAR_VALUE -> .)

    ACTION_ADD_VAR_VALUE           shift and go to state 81

state 44

    (56) ids_access -> open_parenthesis . ids_access close_parenthesis
    (52) ids_access -> . id ACTION_ADD_VAR_VALUE
    (53) ids_access -> . id ACTION_ADD_VAR_VALUE open_brackets arithmetic_expression close_brackets ACTION_ADD_ONE_DIM_OPERAND
    (54) ids_access -> . id ACTION_ADD_VAR_VALUE open_brackets arithmetic_expression close_brackets open_brackets arithmetic_expression close_brackets ACTION_ADD_TWO_DIM_OPERAND
    (55) ids_access -> . id ACTION_ADD_VAR_VALUE open_brackets arithmetic_expression close_brackets open_brackets arithmetic_expression close_brackets open_brackets arithmetic_expression close_brackets ACTION_ADD_THREE_DIM_OPERAND
    (56) ids_access -> . open_parenthesis ids_access close_parenthesis

    id              shift and go to state 43
    open_parenthesis shift and go to state 44

    ids_access                     shift and go to state 82

state 45

    (81) print -> dunkelPrint multiple_print . ACTION_CONSOLE_WRITE
    (85) multiple_print -> multiple_print . comma multiple_print
    (123) ACTION_CONSOLE_WRITE -> .

    comma           shift and go to state 84
    dim             reduce using rule 123 (ACTION_CONSOLE_WRITE -> .)
    while           reduce using rule 123 (ACTION_CONSOLE_WRITE -> .)
    do              reduce using rule 123 (ACTION_CONSOLE_WRITE -> .)
    for             reduce using rule 123 (ACTION_CONSOLE_WRITE -> .)
    gosub           reduce using rule 123 (ACTION_CONSOLE_WRITE -> .)
    dunkelCls       reduce using rule 123 (ACTION_CONSOLE_WRITE -> .)
    let             reduce using rule 123 (ACTION_CONSOLE_WRITE -> .)
    if              reduce using rule 123 (ACTION_CONSOLE_WRITE -> .)
    id              reduce using rule 123 (ACTION_CONSOLE_WRITE -> .)
    dunkelPrint     reduce using rule 123 (ACTION_CONSOLE_WRITE -> .)
    dunkelRead      reduce using rule 123 (ACTION_CONSOLE_WRITE -> .)
    end             reduce using rule 123 (ACTION_CONSOLE_WRITE -> .)
    loop            reduce using rule 123 (ACTION_CONSOLE_WRITE -> .)
    wend            reduce using rule 123 (ACTION_CONSOLE_WRITE -> .)
    return          reduce using rule 123 (ACTION_CONSOLE_WRITE -> .)
    else            reduce using rule 123 (ACTION_CONSOLE_WRITE -> .)
    elsif           reduce using rule 123 (ACTION_CONSOLE_WRITE -> .)
    next            reduce using rule 123 (ACTION_CONSOLE_WRITE -> .)

    ACTION_CONSOLE_WRITE           shift and go to state 83

state 46

    (82) print -> dunkelPrint open_parenthesis . multiple_print close_parenthesis ACTION_CONSOLE_WRITE
    (40) arithmetic_expression -> open_parenthesis . arithmetic_expression close_parenthesis
    (51) value -> open_parenthesis . value close_parenthesis
    (56) ids_access -> open_parenthesis . ids_access close_parenthesis
    (83) multiple_print -> . string
    (84) multiple_print -> . arithmetic_expression
    (85) multiple_print -> . multiple_print comma multiple_print
    (38) arithmetic_expression -> . value
    (39) arithmetic_expression -> . arithmetic_expression arithmetic_operator value ACTION_ADD_QUADRUPLET
    (40) arithmetic_expression -> . open_parenthesis arithmetic_expression close_parenthesis
    (49) value -> . possible_values
    (50) value -> . not possible_values ACTION_ADD_NOT_OPERAND
    (51) value -> . open_parenthesis value close_parenthesis
    (52) ids_access -> . id ACTION_ADD_VAR_VALUE
    (53) ids_access -> . id ACTION_ADD_VAR_VALUE open_brackets arithmetic_expression close_brackets ACTION_ADD_ONE_DIM_OPERAND
    (54) ids_access -> . id ACTION_ADD_VAR_VALUE open_brackets arithmetic_expression close_brackets open_brackets arithmetic_expression close_brackets ACTION_ADD_TWO_DIM_OPERAND
    (55) ids_access -> . id ACTION_ADD_VAR_VALUE open_brackets arithmetic_expression close_brackets open_brackets arithmetic_expression close_brackets open_brackets arithmetic_expression close_brackets ACTION_ADD_THREE_DIM_OPERAND
    (56) ids_access -> . open_parenthesis ids_access close_parenthesis
    (46) possible_values -> . real_value
    (47) possible_values -> . functions
    (48) possible_values -> . ids_access
    (57) real_value -> . word_value ACTION_ADD_WORD_VALUE
    (58) real_value -> . float_value ACTION_ADD_FLOAT_VALUE
    (59) real_value -> . bool_value ACTION_ADD_BOOL_VALUE
    (60) real_value -> . id ACTION_ADD_VAR_VALUE
    (73) functions -> . id ACTION_ADD_FUNCTION_CALL open_parenthesis close_parenthesis
    (74) functions -> . id ACTION_ADD_FUNCTION_CALL open_parenthesis arguments ACTION_ADD_PARAMETERS close_parenthesis

    string          shift and go to state 47
    open_parenthesis shift and go to state 85
    not             shift and go to state 51
    id              shift and go to state 90
    word_value      shift and go to state 55
    float_value     shift and go to state 56
    bool_value      shift and go to state 57

    multiple_print                 shift and go to state 86
    arithmetic_expression          shift and go to state 87
    value                          shift and go to state 88
    ids_access                     shift and go to state 89
    possible_values                shift and go to state 50
    real_value                     shift and go to state 52
    functions                      shift and go to state 53

state 47

    (83) multiple_print -> string .

    comma           reduce using rule 83 (multiple_print -> string .)
    dim             reduce using rule 83 (multiple_print -> string .)
    while           reduce using rule 83 (multiple_print -> string .)
    do              reduce using rule 83 (multiple_print -> string .)
    for             reduce using rule 83 (multiple_print -> string .)
    gosub           reduce using rule 83 (multiple_print -> string .)
    dunkelCls       reduce using rule 83 (multiple_print -> string .)
    let             reduce using rule 83 (multiple_print -> string .)
    if              reduce using rule 83 (multiple_print -> string .)
    id              reduce using rule 83 (multiple_print -> string .)
    dunkelPrint     reduce using rule 83 (multiple_print -> string .)
    dunkelRead      reduce using rule 83 (multiple_print -> string .)
    end             reduce using rule 83 (multiple_print -> string .)
    loop            reduce using rule 83 (multiple_print -> string .)
    wend            reduce using rule 83 (multiple_print -> string .)
    return          reduce using rule 83 (multiple_print -> string .)
    else            reduce using rule 83 (multiple_print -> string .)
    elsif           reduce using rule 83 (multiple_print -> string .)
    next            reduce using rule 83 (multiple_print -> string .)
    close_parenthesis reduce using rule 83 (multiple_print -> string .)


state 48

    (84) multiple_print -> arithmetic_expression .
    (39) arithmetic_expression -> arithmetic_expression . arithmetic_operator value ACTION_ADD_QUADRUPLET
    (41) arithmetic_operator -> . sum ACTION_ADD_OPERATOR
    (42) arithmetic_operator -> . substraction ACTION_ADD_OPERATOR
    (43) arithmetic_operator -> . multiplication ACTION_ADD_OPERATOR
    (44) arithmetic_operator -> . division ACTION_ADD_OPERATOR
    (45) arithmetic_operator -> . exponent ACTION_ADD_OPERATOR

    comma           reduce using rule 84 (multiple_print -> arithmetic_expression .)
    dim             reduce using rule 84 (multiple_print -> arithmetic_expression .)
    while           reduce using rule 84 (multiple_print -> arithmetic_expression .)
    do              reduce using rule 84 (multiple_print -> arithmetic_expression .)
    for             reduce using rule 84 (multiple_print -> arithmetic_expression .)
    gosub           reduce using rule 84 (multiple_print -> arithmetic_expression .)
    dunkelCls       reduce using rule 84 (multiple_print -> arithmetic_expression .)
    let             reduce using rule 84 (multiple_print -> arithmetic_expression .)
    if              reduce using rule 84 (multiple_print -> arithmetic_expression .)
    id              reduce using rule 84 (multiple_print -> arithmetic_expression .)
    dunkelPrint     reduce using rule 84 (multiple_print -> arithmetic_expression .)
    dunkelRead      reduce using rule 84 (multiple_print -> arithmetic_expression .)
    end             reduce using rule 84 (multiple_print -> arithmetic_expression .)
    loop            reduce using rule 84 (multiple_print -> arithmetic_expression .)
    wend            reduce using rule 84 (multiple_print -> arithmetic_expression .)
    return          reduce using rule 84 (multiple_print -> arithmetic_expression .)
    else            reduce using rule 84 (multiple_print -> arithmetic_expression .)
    elsif           reduce using rule 84 (multiple_print -> arithmetic_expression .)
    next            reduce using rule 84 (multiple_print -> arithmetic_expression .)
    close_parenthesis reduce using rule 84 (multiple_print -> arithmetic_expression .)
    sum             shift and go to state 92
    substraction    shift and go to state 93
    multiplication  shift and go to state 94
    division        shift and go to state 95
    exponent        shift and go to state 96

    arithmetic_operator            shift and go to state 91

state 49

    (38) arithmetic_expression -> value .

    sum             reduce using rule 38 (arithmetic_expression -> value .)
    substraction    reduce using rule 38 (arithmetic_expression -> value .)
    multiplication  reduce using rule 38 (arithmetic_expression -> value .)
    division        reduce using rule 38 (arithmetic_expression -> value .)
    exponent        reduce using rule 38 (arithmetic_expression -> value .)
    comma           reduce using rule 38 (arithmetic_expression -> value .)
    dim             reduce using rule 38 (arithmetic_expression -> value .)
    while           reduce using rule 38 (arithmetic_expression -> value .)
    do              reduce using rule 38 (arithmetic_expression -> value .)
    for             reduce using rule 38 (arithmetic_expression -> value .)
    gosub           reduce using rule 38 (arithmetic_expression -> value .)
    dunkelCls       reduce using rule 38 (arithmetic_expression -> value .)
    let             reduce using rule 38 (arithmetic_expression -> value .)
    if              reduce using rule 38 (arithmetic_expression -> value .)
    id              reduce using rule 38 (arithmetic_expression -> value .)
    dunkelPrint     reduce using rule 38 (arithmetic_expression -> value .)
    dunkelRead      reduce using rule 38 (arithmetic_expression -> value .)
    end             reduce using rule 38 (arithmetic_expression -> value .)
    loop            reduce using rule 38 (arithmetic_expression -> value .)
    wend            reduce using rule 38 (arithmetic_expression -> value .)
    return          reduce using rule 38 (arithmetic_expression -> value .)
    else            reduce using rule 38 (arithmetic_expression -> value .)
    elsif           reduce using rule 38 (arithmetic_expression -> value .)
    next            reduce using rule 38 (arithmetic_expression -> value .)
    close_parenthesis reduce using rule 38 (arithmetic_expression -> value .)
    and             reduce using rule 38 (arithmetic_expression -> value .)
    or              reduce using rule 38 (arithmetic_expression -> value .)
    is_equal        reduce using rule 38 (arithmetic_expression -> value .)
    is_not_equal    reduce using rule 38 (arithmetic_expression -> value .)
    greater_than    reduce using rule 38 (arithmetic_expression -> value .)
    greater_or_equal_than reduce using rule 38 (arithmetic_expression -> value .)
    less_than       reduce using rule 38 (arithmetic_expression -> value .)
    less_or_equal_than reduce using rule 38 (arithmetic_expression -> value .)
    to              reduce using rule 38 (arithmetic_expression -> value .)
    close_brackets  reduce using rule 38 (arithmetic_expression -> value .)
    step            reduce using rule 38 (arithmetic_expression -> value .)


state 50

    (49) value -> possible_values .

    sum             reduce using rule 49 (value -> possible_values .)
    substraction    reduce using rule 49 (value -> possible_values .)
    multiplication  reduce using rule 49 (value -> possible_values .)
    division        reduce using rule 49 (value -> possible_values .)
    exponent        reduce using rule 49 (value -> possible_values .)
    comma           reduce using rule 49 (value -> possible_values .)
    dim             reduce using rule 49 (value -> possible_values .)
    while           reduce using rule 49 (value -> possible_values .)
    do              reduce using rule 49 (value -> possible_values .)
    for             reduce using rule 49 (value -> possible_values .)
    gosub           reduce using rule 49 (value -> possible_values .)
    dunkelCls       reduce using rule 49 (value -> possible_values .)
    let             reduce using rule 49 (value -> possible_values .)
    if              reduce using rule 49 (value -> possible_values .)
    id              reduce using rule 49 (value -> possible_values .)
    dunkelPrint     reduce using rule 49 (value -> possible_values .)
    dunkelRead      reduce using rule 49 (value -> possible_values .)
    end             reduce using rule 49 (value -> possible_values .)
    loop            reduce using rule 49 (value -> possible_values .)
    wend            reduce using rule 49 (value -> possible_values .)
    return          reduce using rule 49 (value -> possible_values .)
    else            reduce using rule 49 (value -> possible_values .)
    elsif           reduce using rule 49 (value -> possible_values .)
    next            reduce using rule 49 (value -> possible_values .)
    close_parenthesis reduce using rule 49 (value -> possible_values .)
    and             reduce using rule 49 (value -> possible_values .)
    or              reduce using rule 49 (value -> possible_values .)
    is_equal        reduce using rule 49 (value -> possible_values .)
    is_not_equal    reduce using rule 49 (value -> possible_values .)
    greater_than    reduce using rule 49 (value -> possible_values .)
    greater_or_equal_than reduce using rule 49 (value -> possible_values .)
    less_than       reduce using rule 49 (value -> possible_values .)
    less_or_equal_than reduce using rule 49 (value -> possible_values .)
    to              reduce using rule 49 (value -> possible_values .)
    close_brackets  reduce using rule 49 (value -> possible_values .)
    step            reduce using rule 49 (value -> possible_values .)


state 51

    (50) value -> not . possible_values ACTION_ADD_NOT_OPERAND
    (46) possible_values -> . real_value
    (47) possible_values -> . functions
    (48) possible_values -> . ids_access
    (57) real_value -> . word_value ACTION_ADD_WORD_VALUE
    (58) real_value -> . float_value ACTION_ADD_FLOAT_VALUE
    (59) real_value -> . bool_value ACTION_ADD_BOOL_VALUE
    (60) real_value -> . id ACTION_ADD_VAR_VALUE
    (73) functions -> . id ACTION_ADD_FUNCTION_CALL open_parenthesis close_parenthesis
    (74) functions -> . id ACTION_ADD_FUNCTION_CALL open_parenthesis arguments ACTION_ADD_PARAMETERS close_parenthesis
    (52) ids_access -> . id ACTION_ADD_VAR_VALUE
    (53) ids_access -> . id ACTION_ADD_VAR_VALUE open_brackets arithmetic_expression close_brackets ACTION_ADD_ONE_DIM_OPERAND
    (54) ids_access -> . id ACTION_ADD_VAR_VALUE open_brackets arithmetic_expression close_brackets open_brackets arithmetic_expression close_brackets ACTION_ADD_TWO_DIM_OPERAND
    (55) ids_access -> . id ACTION_ADD_VAR_VALUE open_brackets arithmetic_expression close_brackets open_brackets arithmetic_expression close_brackets open_brackets arithmetic_expression close_brackets ACTION_ADD_THREE_DIM_OPERAND
    (56) ids_access -> . open_parenthesis ids_access close_parenthesis

    word_value      shift and go to state 55
    float_value     shift and go to state 56
    bool_value      shift and go to state 57
    id              shift and go to state 58
    open_parenthesis shift and go to state 44

    possible_values                shift and go to state 97
    real_value                     shift and go to state 52
    functions                      shift and go to state 53
    ids_access                     shift and go to state 54

state 52

    (46) possible_values -> real_value .

    sum             reduce using rule 46 (possible_values -> real_value .)
    substraction    reduce using rule 46 (possible_values -> real_value .)
    multiplication  reduce using rule 46 (possible_values -> real_value .)
    division        reduce using rule 46 (possible_values -> real_value .)
    exponent        reduce using rule 46 (possible_values -> real_value .)
    comma           reduce using rule 46 (possible_values -> real_value .)
    dim             reduce using rule 46 (possible_values -> real_value .)
    while           reduce using rule 46 (possible_values -> real_value .)
    do              reduce using rule 46 (possible_values -> real_value .)
    for             reduce using rule 46 (possible_values -> real_value .)
    gosub           reduce using rule 46 (possible_values -> real_value .)
    dunkelCls       reduce using rule 46 (possible_values -> real_value .)
    let             reduce using rule 46 (possible_values -> real_value .)
    if              reduce using rule 46 (possible_values -> real_value .)
    id              reduce using rule 46 (possible_values -> real_value .)
    dunkelPrint     reduce using rule 46 (possible_values -> real_value .)
    dunkelRead      reduce using rule 46 (possible_values -> real_value .)
    end             reduce using rule 46 (possible_values -> real_value .)
    loop            reduce using rule 46 (possible_values -> real_value .)
    wend            reduce using rule 46 (possible_values -> real_value .)
    return          reduce using rule 46 (possible_values -> real_value .)
    else            reduce using rule 46 (possible_values -> real_value .)
    elsif           reduce using rule 46 (possible_values -> real_value .)
    next            reduce using rule 46 (possible_values -> real_value .)
    close_parenthesis reduce using rule 46 (possible_values -> real_value .)
    and             reduce using rule 46 (possible_values -> real_value .)
    or              reduce using rule 46 (possible_values -> real_value .)
    is_equal        reduce using rule 46 (possible_values -> real_value .)
    is_not_equal    reduce using rule 46 (possible_values -> real_value .)
    greater_than    reduce using rule 46 (possible_values -> real_value .)
    greater_or_equal_than reduce using rule 46 (possible_values -> real_value .)
    less_than       reduce using rule 46 (possible_values -> real_value .)
    less_or_equal_than reduce using rule 46 (possible_values -> real_value .)
    to              reduce using rule 46 (possible_values -> real_value .)
    close_brackets  reduce using rule 46 (possible_values -> real_value .)
    step            reduce using rule 46 (possible_values -> real_value .)


state 53

    (47) possible_values -> functions .

    sum             reduce using rule 47 (possible_values -> functions .)
    substraction    reduce using rule 47 (possible_values -> functions .)
    multiplication  reduce using rule 47 (possible_values -> functions .)
    division        reduce using rule 47 (possible_values -> functions .)
    exponent        reduce using rule 47 (possible_values -> functions .)
    comma           reduce using rule 47 (possible_values -> functions .)
    dim             reduce using rule 47 (possible_values -> functions .)
    while           reduce using rule 47 (possible_values -> functions .)
    do              reduce using rule 47 (possible_values -> functions .)
    for             reduce using rule 47 (possible_values -> functions .)
    gosub           reduce using rule 47 (possible_values -> functions .)
    dunkelCls       reduce using rule 47 (possible_values -> functions .)
    let             reduce using rule 47 (possible_values -> functions .)
    if              reduce using rule 47 (possible_values -> functions .)
    id              reduce using rule 47 (possible_values -> functions .)
    dunkelPrint     reduce using rule 47 (possible_values -> functions .)
    dunkelRead      reduce using rule 47 (possible_values -> functions .)
    end             reduce using rule 47 (possible_values -> functions .)
    loop            reduce using rule 47 (possible_values -> functions .)
    wend            reduce using rule 47 (possible_values -> functions .)
    return          reduce using rule 47 (possible_values -> functions .)
    else            reduce using rule 47 (possible_values -> functions .)
    elsif           reduce using rule 47 (possible_values -> functions .)
    next            reduce using rule 47 (possible_values -> functions .)
    close_parenthesis reduce using rule 47 (possible_values -> functions .)
    and             reduce using rule 47 (possible_values -> functions .)
    or              reduce using rule 47 (possible_values -> functions .)
    is_equal        reduce using rule 47 (possible_values -> functions .)
    is_not_equal    reduce using rule 47 (possible_values -> functions .)
    greater_than    reduce using rule 47 (possible_values -> functions .)
    greater_or_equal_than reduce using rule 47 (possible_values -> functions .)
    less_than       reduce using rule 47 (possible_values -> functions .)
    less_or_equal_than reduce using rule 47 (possible_values -> functions .)
    to              reduce using rule 47 (possible_values -> functions .)
    close_brackets  reduce using rule 47 (possible_values -> functions .)
    step            reduce using rule 47 (possible_values -> functions .)


state 54

    (48) possible_values -> ids_access .

    sum             reduce using rule 48 (possible_values -> ids_access .)
    substraction    reduce using rule 48 (possible_values -> ids_access .)
    multiplication  reduce using rule 48 (possible_values -> ids_access .)
    division        reduce using rule 48 (possible_values -> ids_access .)
    exponent        reduce using rule 48 (possible_values -> ids_access .)
    comma           reduce using rule 48 (possible_values -> ids_access .)
    dim             reduce using rule 48 (possible_values -> ids_access .)
    while           reduce using rule 48 (possible_values -> ids_access .)
    do              reduce using rule 48 (possible_values -> ids_access .)
    for             reduce using rule 48 (possible_values -> ids_access .)
    gosub           reduce using rule 48 (possible_values -> ids_access .)
    dunkelCls       reduce using rule 48 (possible_values -> ids_access .)
    let             reduce using rule 48 (possible_values -> ids_access .)
    if              reduce using rule 48 (possible_values -> ids_access .)
    id              reduce using rule 48 (possible_values -> ids_access .)
    dunkelPrint     reduce using rule 48 (possible_values -> ids_access .)
    dunkelRead      reduce using rule 48 (possible_values -> ids_access .)
    end             reduce using rule 48 (possible_values -> ids_access .)
    loop            reduce using rule 48 (possible_values -> ids_access .)
    wend            reduce using rule 48 (possible_values -> ids_access .)
    return          reduce using rule 48 (possible_values -> ids_access .)
    else            reduce using rule 48 (possible_values -> ids_access .)
    elsif           reduce using rule 48 (possible_values -> ids_access .)
    next            reduce using rule 48 (possible_values -> ids_access .)
    close_parenthesis reduce using rule 48 (possible_values -> ids_access .)
    and             reduce using rule 48 (possible_values -> ids_access .)
    or              reduce using rule 48 (possible_values -> ids_access .)
    is_equal        reduce using rule 48 (possible_values -> ids_access .)
    is_not_equal    reduce using rule 48 (possible_values -> ids_access .)
    greater_than    reduce using rule 48 (possible_values -> ids_access .)
    greater_or_equal_than reduce using rule 48 (possible_values -> ids_access .)
    less_than       reduce using rule 48 (possible_values -> ids_access .)
    less_or_equal_than reduce using rule 48 (possible_values -> ids_access .)
    to              reduce using rule 48 (possible_values -> ids_access .)
    close_brackets  reduce using rule 48 (possible_values -> ids_access .)
    step            reduce using rule 48 (possible_values -> ids_access .)


state 55

    (57) real_value -> word_value . ACTION_ADD_WORD_VALUE
    (93) ACTION_ADD_WORD_VALUE -> .

    sum             reduce using rule 93 (ACTION_ADD_WORD_VALUE -> .)
    substraction    reduce using rule 93 (ACTION_ADD_WORD_VALUE -> .)
    multiplication  reduce using rule 93 (ACTION_ADD_WORD_VALUE -> .)
